100.00 ,100.00 ,100.00 ,80.00 ,70.00 ,100.00 ,10.00 ,90.00 ,90.00 ,100.00 ,100.00 ,100.00 ,95.00 ,60.50 ,0.00 ,4.00 
100.00 ,0.00 ,100.00 ,70.00 ,70.00 ,98.00 ,10.00 ,80.00 ,100.00 ,80.00 ,92.00 ,100.00 ,100.00 ,66.17 ,0.00 ,4.00 
100.00 ,90.00 ,100.00 ,80.00 ,80.00 ,98.00 ,10.00 ,76.67 ,90.00 ,100.00 ,100.00 ,100.00 ,100.00 ,55.50 ,0.00 ,4.00 
100.00 ,80.00 ,100.00 ,70.00 ,50.00 ,100.00 ,10.00 ,90.00 ,80.00 ,66.67 ,100.00 ,100.00 ,100.00 ,62.00 ,0.00 ,4.00 
100.00 ,70.00 ,100.00 ,80.00 ,70.00 ,100.00 ,10.00 ,90.00 ,70.00 ,100.00 ,100.00 ,98.00 ,95.00 ,60.50 ,0.00 ,4.00 
100.00 ,0.00 ,100.00 ,70.00 ,70.00 ,98.00 ,10.00 ,80.00 ,100.00 ,80.00 ,92.00 ,98.00 ,100.00 ,66.17 ,0.00 ,4.00 
100.00 ,100.00 ,100.00 ,80.00 ,80.00 ,98.00 ,10.00 ,76.67 ,100.00 ,100.00 ,100.00 ,98.00 ,100.00 ,55.50 ,0.00 ,4.00 
100.00 ,100.00 ,100.00 ,70.00 ,50.00 ,100.00 ,10.00 ,90.00 ,95.00 ,66.67 ,100.00 ,98.00 ,100.00 ,62.00 ,0.00 ,4.00 
100.00 ,100.00 ,100.00 ,80.00 ,70.00 ,100.00 ,10.00 ,90.00 ,100.00 ,100.00 ,100.00 ,98.00 ,95.00 ,60.50 ,0.00 ,4.00 
100.00 ,0.00 ,100.00 ,70.00 ,70.00 ,98.00 ,10.00 ,80.00 ,100.00 ,80.00 ,92.00 ,100.00 ,100.00 ,66.17 ,0.00 ,4.00 
100.00 ,100.00 ,100.00 ,80.00 ,80.00 ,98.00 ,10.00 ,76.67 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,55.50 ,0.00 ,4.00 
100.00 ,100.00 ,100.00 ,70.00 ,50.00 ,100.00 ,10.00 ,90.00 ,100.00 ,66.67 ,100.00 ,100.00 ,100.00 ,62.00 ,0.00 ,4.00 
